--------------------------------------------|----------|----------|----------|----------|----------------|
  [31;1mreadEncapsulatedImageFrame.js            [0m |[31;1m     4.76[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.76[0m |[31;1m... 91,92,96,99[0m |
  [31;1mreadEncapsulatedPixelData.js             [0m |[31;1m     3.85[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.85[0m |[31;1m... 56,60,61,66[0m |
  [31;1mreadEncapsulatedPixelDataFromFragments.js[0m |[31;1m     1.92[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.92[0m |[31;1m... 110,111,115[0m |
  [32;1mreadPart10Header.js                      [0m |[32;1m     91.3[0m |[33;1m    66.67[0m |[32;1m      100[0m |[32;1m     91.3[0m |[31;1m          20,30[0m |
  [31;1mreadSequenceElementExplicit.js           [0m |[31;1m    20.51[0m |[31;1m       25[0m |[31;1m       40[0m |[31;1m    20.51[0m |[31;1m... 76,82,86,94[0m |
  [32;1mreadSequenceElementImplicit.js           [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mreadSequenceItem.js                      [0m |[32;1m    83.33[0m |[33;1m       75[0m |[32;1m      100[0m |[32;1m    83.33[0m |[31;1m             17[0m |
  [32;1mreadTag.js                               [0m |[32;1m    83.33[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m    83.33[0m |[31;1m             13[0m |
  [33;1msharedCopy.js                            [0m |[33;1m       60[0m |[33;1m    66.67[0m |[32;1m      100[0m |[33;1m       60[0m |[31;1m          17,21[0m |
  [32;1mversion.js                               [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [31;1msrc/util/                                 [0m |[31;1m    25.95[0m |[31;1m    34.31[0m |[31;1m    42.86[0m |[31;1m    26.15[0m |[31;1m               [0m |
  [31;1mcreateJPEGBasicOffsetTable.js            [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... 75,77,78,80[0m |
  [31;1mdataSetToJS.js                           [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... 47,48,50,58[0m |
  [31;1melementToString.js                       [0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m... 57,58,59,62[0m |
  [32;1mindex.js                                 [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mparseDA.js                               [0m |[32;1m    83.33[0m |[33;1m    77.78[0m |[32;1m      100[0m |[32;1m    83.33[0m |[31;1m         7,9,51[0m |
  [33;1mparseTM.js                               [0m |[33;1m       75[0m |[33;1m    78.13[0m |[32;1m      100[0m |[33;1m       75[0m |[31;1m       38,39,42[0m |
  [32;1mutil.js                                  [0m |[32;1m    83.33[0m |[33;1m       50[0m |[33;1m    66.67[0m |[32;1m    90.91[0m |[31;1m             61[0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
[33;1mAll files                                  [0m |[33;1m    53.69[0m |[31;1m    49.19[0m |[33;1m    72.97[0m |[33;1m    53.76[0m |[31;1m               [0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
